Year,Reporting Period,Age,Gender,Number of Applicants,
2016,2016 Q1,0 to 17,Male,175678,
2016,2016 Q1,0 to 17,Female,168685,
2016,2016 Q1,18 to 25,Male,90491,
2016,2016 Q1,18 to 25,Female,105410,
2016,2016 Q1,26 to 34,Male,105589,
2016,2016 Q1,26 to 34,Female,115877,
2016,2016 Q1,35 to 44,Male,75462,
2016,2016 Q1,35 to 44,Female,84367,
2016,2016 Q1,45 to 54,Male,71726,
2016,2016 Q1,45 to 54,Female,73839,
2016,2016 Q1,55 to 64,Male,55759,
2016,2016 Q1,55 to 64,Female,58331,
2016,2016 Q1,65+,Male,24528,
2016,2016 Q1,65+,Female,34272,
2016,2016 Q2,0 to 17,Male,150103,
2016,2016 Q2,0 to 17,Female,145131,
2016,2016 Q2,18 to 25,Male,58501,
2016,2016 Q2,18 to 25,Female,75066,
2016,2016 Q2,26 to 34,Male,60620,
2016,2016 Q2,26 to 34,Female,80917,
2016,2016 Q2,35 to 44,Male,51841,
2016,2016 Q2,35 to 44,Female,65697,
2016,2016 Q2,45 to 54,Male,44126,
2016,2016 Q2,45 to 54,Female,47975,
2016,2016 Q2,55 to 64,Male,34411,
2016,2016 Q2,55 to 64,Female,37868,
2016,2016 Q2,65+,Male,23554,
2016,2016 Q2,65+,Female,34384,
2016,2016 Q3,0 to 17,Male,130994,
2016,2016 Q3,0 to 17,Female,126902,
2016,2016 Q3,18 to 25,Male,54286,
2016,2016 Q3,18 to 25,Female,70444,
2016,2016 Q3,26 to 34,Male,57874,
2016,2016 Q3,26 to 34,Female,75096,
2016,2016 Q3,35 to 44,Male,46482,
2016,2016 Q3,35 to 44,Female,58196,
2016,2016 Q3,45 to 54,Male,39776,
2016,2016 Q3,45 to 54,Female,44008,
2016,2016 Q3,55 to 64,Male,31130,
2016,2016 Q3,55 to 64,Female,34430,
2016,2016 Q3,65+,Male,22186,
2016,2016 Q3,65+,Female,31948,
2016,2016 Q4,0 to 17,Male,129664,
2016,2016 Q4,0 to 17,Female,135143,
2016,2016 Q4,18 to 25,Male,81054,
2016,2016 Q4,18 to 25,Female,66922,
2016,2016 Q4,26 to 34,Male,89799,
2016,2016 Q4,26 to 34,Female,79224,
2016,2016 Q4,35 to 44,Male,68746,
2016,2016 Q4,35 to 44,Female,59336,
2016,2016 Q4,45 to 54,Male,59762,
2016,2016 Q4,45 to 54,Female,55315,
2016,2016 Q4,55 to 64,Male,51918,
2016,2016 Q4,55 to 64,Female,47055,
2016,2016 Q4,65+,Male,27319,
